comment_count,comments,date,story,title
0,,"29 октября 2019, 14:17"," сообщает , со ссылкой на ,. ,Видео с диким кабаном появилось в группе zello_zko в социальной сети Instagram. Автор ролика утверждает, что на площади бегает дикий кабан и просит горожан быть осторожными. Кроме этого, на ролике отчетливо видно, как несколько полицейских пытаются прогнать животное.,Публикация от , (@zello_zko) 28 Окт 2019 в 9:07 PDT,В пресс-службе департамента полиции ЗКО сообщили, что такой инцидент действительно произошел 28 октября около 23.00 на площади Первого Президента в микрорайоне Астана.,Больше новостей в Telegram-канале ,. Подписывайся!",В Уральске  дикий кабан зашел в город и прогулялся по площади 
0,,"29 октября 2019, 14:13"," передает , со ссылкой на пресс-службу ДП Карагандинской области.,ЧП произошло на пересечении пр.Бухар-Жырау и ул. Чкалова.,Публикация от , (@ekaraganda.kz) 29 Окт 2019 в 12:31 PDT,Больше новостей в Telegram-канале ,. Подписывайся!",В Караганде неизвестный обстрелял автомобиль
0,,"29 октября 2019, 09:15","Настоящим открытием на мировом рынке стали телевизоры LG OLED TV, которые привлекли к себе всеобщее внимание на выставке CES-2012. А уже в 2019 году посетителям IFA в Берлине LG представила первый в мире 8K OLED-телевизор, пожалуй, самый большой на сегодняшний день OLED-телевизор LG - 88-дюймовый LG SIGNATURE OLED 8K., ,Передовая технология OLED от LG основана на органических светодиодах, не требующих подсветки, благодаря чему качество изображения достигает беспрецедентного уровня и не имеет аналогов в мире. Глубокий черный цвет обеспечивает безграничную контрастность. LG OLED TV способен отобразить около 1 миллиарда цветов— Вы сможете уловить даже мельчайшие детали изображения.,В этом году LG представила телевизор NanoCell 8К, который обеспечивает полное погружение благодаря 8K-изображению с впечатляющей цветопередачей, контрастностью и детализацией в действительно большом масштабе. Технология NanoCell™ использует наночастицы, которые очищают цвета, отфильтровывая тусклые тона и улучшая цветопередачу.,На казахстанском рынке представлена линейка премиальных телевизоров 2019 года, включающая передовые OLED и NanoCell модели с улучшенным качеством изображения и звука с применением технологий искусственного интеллекта AI благодаря передовому интеллектуальному процессору второго поколения и алгоритму глубинного обучения.,Больше новостей в Telegram-канале ,. Подписывайся!",История телевизоров LG Electronics: от черно-белого до 8K
0,,"29 октября 2019, 14:17"," передает ,Он пояснил, что, действительно, по инициативе самого министерства, поддержанной Агентством РК по противодействию коррупции, был запущен процесс анализа эффективности и оптимизации всех подведомственных организаций МОН РК (77 по списку). Начата очень масштабная и непростая работа, которая в настоящее время продолжается силами не только Проектного офиса, но и привлеченных экспертов из самих подведомственных организаций МОН РК.,По слова администратора проекта, указанные проблемы были за неделю до указанного совещания в Агентстве обсуждены на аппаратном совещании в МОН РК, на котором он поручил создать специальную комиссию по дальнейшей работе в этом направлении.,Напомним, Антикоррупционная служба ,, что при проведении анализа деятельности подразделений МОН РК, выявлено дублирование функций, нерациональное использование площадей, необоснованные выплаты премий и тд. Об этом говорилось в Агентстве по противодействию коррупции под председательством Алика Шпекбаева на рабочем заседании по вопросу оптимизации Министерства образования и науки., ,Больше новостей в Telegram-канале ,. Подписывайся!",Анализ работы подведомственных организаций МОН был проведен по инициативе самого ведомства
0,,"29 октября 2019, 14:12"," сообщает , со ссылкой на пресс-службу акима Туркестанской области.,Вместе с тем, Умирзак Естаевич ознакомился со строительством площади ""Нур-Султан"", Дворца бракосочетания, а в административно-деловом центре города посетил здания областного акимата и Медиа-центра. На сегодняшний день здесь ведутся работы по внутренней отделке помещений. Отметим, Медиа-центр возводят по заказу акимата города Алматы, его общая площадь составляет 3 тыс. метров. Помимо этого, на территории 0,36 га расположится Дворец бракосочетания. Это подарок духовной столице страны от Костанайской области.,Следует подчеркнуть, в настоящее время в древнем городе с участием регионов, национальных компаний и бизнеса ведется строительство 26 объектов. В общей сложности, до конца текущего года планируется ввести в эксплуатацию 11 объектов.,Больше новостей в Telegram-канале ,. Подписывайся!",Шукеев напомнил строителям о качестве и сроках возводимых объектов
0,,"29 октября 2019, 13:59"," передает корреспондент ,.,Отметим, что их сотрудничество началось в феврале 2018 года. Под руководством Климаса Ислам планировал выйти на ринг 23 июня этого же года в Лос-Анджелесе, но получил травму ноги и пропустил бой.,Добавим, что Климас сотрудничает с такими известными боксерами, как Сергей Ковалев (34-3-1, 29 КО), Василий Ломаченко (14-1, 10 КО) и Александр Усик (17-0, 13 КО). Из казахстанцев в команде специалиста значатся Жанибек Алимханулы (7-0, 3 КО), Мадияр Ашкеев (13-0, 6 КО), Мейирим Нурсултанов (11-0, 8 КО) и Сагадат Рахманкулов (5-1, 3 КО).,Больше новостей в Telegram-канале ,. Подписывайся!",Канат Ислам прекратил сотрудничество со своим менеджером
0,,"29 октября 2019, 13:43"," выяснял корреспондент ,.,Еще во времена советского кинематографа известные певцы и певицы, спортсмены снимались в кино. Например, серебряный призер Олимпиады-1980 Серик Конакбаев сыграл в картине 1986 года ""Тайны мадам Вонг"" киностудии ""Казахфильм"" главную роль - советского моряка Булата. Народная артистка РК Роза Рымбаева отметилась главной ролью в советско-чехословацком фильме ""До свидания, Медео"", а Нагима Ескалиева сыграла в нескольких фильмах. Зарубежные звезды также не упускают возможности сыграть в кино – фильмографии Дженнифер Лопес могут позавидовать многие даже профессиональные актеры, активно снимается Джастин Тимберлейк, Джаред Лето и многие другие голливудские знаменитости.,Естественно, что молодые звезды казахстанской эстрады не хотят ограничивать себя музыкой и активно соглашаются на предложения сняться в кино. Но особенно преуспели в этом бывшие участницы популярной группы КешYOU.,Бывшая солистка этой группы Элизат Берикова согласилась сниматься в фильме ""Зеркала"", даже будучи беременной. И буквально через пару недель после родов уже работала в кадре, играя одну из главных ролей.,Оценивая свою работу на киноэкране, Элизат отмечает, что ей фильм понравился.,- Непривычно себя видеть на экране. Когда ты играешь на площадке, на съемках, одни ощущения, но когда на себя смотришь уже как зритель, то оцениваешь не только свою игру, но и в целом картину. Конечно, вижу, что можно было где-то сыграть лучше, есть очень много, чего можно исправить. Я не до конца открылась на экране, я не успела толком познакомиться с партнерами по площадке, тем более, роль у меня одна из главных. Я очень переживала. За время съемок из-за особенностей моей роли получила много пощечин, однажды, раз 20 за один съемочный день, онемела одна щека, - поведала Элизат Берикова.   ,Ее героиня пытается вести двойную игру – жить с богатым женатым папиком и одновременно покрывать друзей-преступников. Причина вроде бы ясна – из ее семьи ушел отец, и поэтому надо как-то кормить мать и сестру. Но с другой стороны, образ не так прост, как кажется.  ,В фильме также сыграла основательница и бессменный продюсер группы КешYOU Баян Алагузова. Мы не могли не поинтересоваться у нее, почему бывшие и действующие участницы коллектива рвутся в кино, и узнали, кто из них, по ее мнению, самая лучшая актриса.,- Мне кажется, нынешний состав группы КешYOU - первый за 14 лет, который поет отлично живьем, все три девочки. Потому что у нас всегда было так: две поют, одна – красивая, или две красивые, одна – поет. То есть, мы никак не могли найти этот баланс, но сейчас подобрался состав очень сильный в вокальном плане, и все они красавицы, умницы. Я уже боюсь снимать солисток КешYOU в кино, потому что они сразу становятся мега-звездами и улетают, как птички. Поэтому сейчас очень долго думаю, стоит ли снимать в каждом своем новом фильме девочку из КешYOU, - сказала Баян Алагузова.,Продюсер отметила, что всегда рада за успехи девушек, кто ранее был в составе ее групп. И вправду, в любом картине, казахстанском сериале, полном метре можно найти актрис,  в тот или иной период карьеры прошедших через руки Баян Алагузовой.  ,Добавим, что в фильме ""Зеркала"" состоялся сольный дебют в кино солиста группы Ninety One по имени ACE (ранее ACE вместе с другими участниками группы играли самих себя в фильме Аскара Узабаева). Поклонники подготовили ему особый подарок.,Мир шоу-бизнеса со своими законами требует от артиста быть не только певцом, но и блогером, а в некоторых случаях еще и актером. Другой вопрос, что совмещать несколько творческих профессий получается далеко не у всех, и только время расставит все по своим местам. Спустя десятилетия и можно будет понять, кто останется в истории, а кого забудут навсегда.,Альберт Ахметов  ,Больше новостей в Telegram-канале ,. Подписывайся!",Кто из солисток КешYOU разных лет- лучшая актриса 
0,,"29 октября 2019, 00:10",", сообщает , со ссылкой на ,.,В пресс-службе департамента полиции Северо-Казахстанской области рассказали, что по факту поступивших заявлений от нескольких жителей этого двора, о повреждении пеной транспортных средств, стражи порядка собрали материал.,Следственно-оперативная группа продолжает работу по установлению числа пострадавших автовладельцев.,Больше новостей в Telegram-канале ,. Подписывайся!",Подросток разукрасил автомобили монтажной пеной в СКО
0,,"29 октября 2019, 13:33"," сообщает , со ссылкой на официальный сайт Президента РК.,Касым-Жомарт Токаев вручил 12 воспитанникам детских домов, нуждающимся в жилье, ключи от квартир в микрорайоне ""Коккайнар"".,В целом в микрорайоне ""Коккайнар"" в рамках программы ""Нұрлы жер"" жилье в строящемся доме получит 51 человек из числа выпускников детских домов, стоящих в очереди.,Программа определяет ключевые направления работы по социально-экономическому развитию Алматы, привлечению инвестиций, созданию новых рабочих мест, обеспечению занятости населения, поддержанию общественной безопасности, улучшению инфраструктуры городских окраин. Также обозначены перспективы развития Алматинской агломерации.,Больше новостей в Telegram-канале ,. Подписывайся!",Токаев вручил воспитанникам детских домов Алматы ключи от квартир
0,,"29 октября 2019, 06:06"," сообщает ,.,Департамент исправительного учреждения штата Джорджия сообщил, что заключенный Тони Майкон Мунос-Мендес (Tony Maycon Munoz-Mendez) был ""по ошибке выпущен на свободу"" 25 октября из государственной тюрьмы в городе Рейдсвилл.,Отмечается, что Мунос-Мендес был отправлен за решетку за изнасилование, совершенное в 2012 году, и за растление и изнасилование малолетних в 2010 году.,Телеканал Fox сообщает, что власти задействовали все ресурсы для поисков 31-летнего осужденного.,Больше новостей в Telegram-канале ,. Подписывайся!","В США заключенного на пожизненный срок ""по ошибке"" выпустили из тюрьмы"
0,,"29 октября 2019, 01:23"," сообщает , со ссылкой на ,.,Больше тонны рогов, тысячи убитых краснокнижных животных, ущерб государству почти на 6 миллиардов тенге. Контрабанду, по версии следствия, планировали отправить в Китай. Готовили ее, судя по объему, не один год. Во время крупной спецоперации силовики ,.,О необходимости ужесточить наказание за браконьерство Глава государства говорит не впервые. Ведь от рук злоумышленников гибнут не только редкие животные, но и природоохранные инспекторы. Так с начала года убили двух егерей, еще один скончался на днях в Кызылординской области. Он , во время погони.,В Ассоциации охотников предлагают приравнять браконьеров к наркоторговцам. Более того, некоторые контрабандисты работают под прикрытием, говорят эксперты. Организованную преступную группировку, вывозившую крупную партию рогов краснокнижной сайги в Китай, могли ""крышевать"" высокопоставленные чиновники и даже сами инспекторы ""Охотзоопрома"", говорит Оралбай Абдыкаримов.,Изъятые рога, кстати, сожгут. Утилизация предусмотрена Законом. К слову, стоимость одного кг на ""черном"" рынке доходит до пяти тысяч долларов.,Больше новостей в Telegram-канале ,. Подписывайся!","Тех, кто вывозил рога сайги, могут крышевать правоохранители - Ассоциация охотников"
0,,"29 октября 2019, 06:26"," Об этом сообщает телеканал "","", передает ,.,Эти состязания, юные спортсмены, их тренеры и родители запомнят надолго. За пару дней прибывания в Шымкенте они испытали стресс.,На соревнования приехали 400 спортсменов из Казахстана, Узбекистана и Таджикистана. Организаторы планировали провести турнир в течение двух дней. Президент Федерации таэквондо ITF Айдос Аманжолов рассказывает, что заранее был арендован зал для состязаний в местном университете. Но руководство ВУЗа почему-то отказало в проведении. После договорились с шымкетской спортивной школой. Правда, перед стартом турнира всех участников выставили на улицу.,Причину отказов никто так и не объяснил, говорит глава казахстанской федерации таэквондо. Считает, что все это дело рук руководителей спортивных объединений Шымкента и Туркестанской области. Айдос Аманжолов сетует, что изначально именно они препятствовали проведению соревнований, якобы из-за конкуренции.,К слову, сложившаяся обстановка шокировала не только местных, но и иностранных гостей. Они заявили, что больше не приедут на подобные состязания в Шымкент.,- Нас встретили, знаете с какими словами? На улице стоит наша охрана. Будьте бдительны! Мы не для этого сюда приехали, чтобы подвергать опасности наших детей, - сказала жительница Узбекистана Азиза Раджабова.,После долгих мучений спортзал все же нашли. Арендовали его в частном ВУЗе. Турнир провели за один день. Но условия для проведения такого уровня состязаний там, мягко говоря, оказались не комфортными. В перерывах между боями участники питались прямо на полу. Не было свободных мест для разминки перед поединком. А из-за отсутствия трибун болельщики стояли близко к татами и создавали столпотворение. Между тем в профильном управлении говорят, что организаторы вообще не имели право на проведение чемпионата.,Между тем, казахстанская Федерация таэквондо обратилась с заявлением к правоохранителям из-за угроз со стороны местных спортивных сообществ. Глава федерации Айдос Аманжолов также заявил о намерении написать жалобу в Минкультуры и спорта и акиму Шымкента в связи с воспрепятствованием проведения турнира. Если дело не сдвинется, то последней инстанцией станет Президент.,Больше новостей в Telegram-канале ,. Подписывайся!","""Беспредел по-шымкентски"". Скандал разгорелся вокруг Чемпионата Азии по таэквондо"
6,"Желаем плодотворной поездки,ожидаются пробки с 8 уровня по 10....,Программа насыщенная будет. Город растет, население увеличивается и проблемных вопросов все больше в городе, которые надо решать.,Токаев как президент должен с рабочими визитам приезжать в разные города, это по сути контроль того, как работают акимы.,Уже много чего сделал Токаев по приезду. Читайте новости - для алматинцев это важно.,Посмотрим, какие поручения даст Токаев местным чиновникам. Хотя сейчас при Сагинтаеве власть стала более открытой к обращениям и проблемам горожан.","29 октября 2019, 09:23"," сообщает ,.,Об этом на своей странице в Facebook сообщил пресс-секретарь Президента Берик Уали.,Больше новостей в Telegram-канале ,. Подписывайся!",Токаев прибыл в Алматы
0,,"29 октября 2019, 06:57"," передает ,.,Холли Романек гостила вместе с семьей в городе Сэнди-Хук, штат Нью-Джерси. Девушка решила отправить сообщение в пустой бутылке из-под холодного кофе. Она написала послание, поместила его в сосуд и бросила ""на удачу"" в воду.,В письме американка обратилась к вероятному адресату. В случае обнаружения послания, она предложила нашедшему его человеку написать ей на электронную почту. Спустя два месяца девушка получила ответ.,Автором находки стал мужчина, обнаруживший бутылку на скалах в бухте Флатрок, на острове Ньюфаундленд. Оказалось, что послание преодолело 1885 километров.,Отмечается, что бутылка попала в Гольфстрим, который течет узкой полосой вдоль побережья Северной Америки, после чего направляется на восток в сторону Великобритании.,Больше новостей в Telegram-канале ,. Подписывайся!","Девушка получила ответ на послание в бутылке, выброшенную в океан"
0,,"29 октября 2019, 14:19"," передает ,.,Поприветствовать армейских спортсменов собрались военнослужащие алматинского гарнизона, родные, друзья и, конечно, многочисленные поклонники.,В ожидании приезда армейцев, казахстанские болельщики устроили настоящее представление в аэропорту.,Оркестр, песни, флаги, плакаты и десятки букетов цветов и подарков. Соотечественники радостно приветствовали команду, скандировали имена, просили сделать селфи и дать автографы.,Напомним, что согласно таблице медального зачета Игр, сборная Казахстана в общекомандном зачете расположилась на 12 строчке из 109 стран мира. В активе у страны – 4 золотые, 3 серебряные и 5 бронзовых медалей.,В числе выигравших золотые медали казахстанцев- обладательница полного комплекта олимпийских медалей легкоатлетка Ольга Рыпакова., ,Больше новостей в Telegram-канале ,. Подписывайся!",Победители и призеры Всемирных военных игр вернулись из Китая 
0,,"29 октября 2019, 07:34"," сообщает ,.,В минувшие выходные в рамках вечера бокса в Алматы 29-летний Рысбек встречался с Мухитдином Раджапбаевым из Узбекистана (10-7-1, 7 КО). Поединок был рассчитан на восемь раундов, но завершился в первом, когда казахстанец отправил соперника в нокаут.,Этот успех позволил Рысбек совершить рывок в рейтинге BoxRec второго среднего веса и расположиться на 201-м месте.,Напомним, что главным событием вечера бокса в Алматы стал бой за титул WBO International в среднем весе между его обладателем казахстанцем Канатом Исламом (26-0, 21 KO) и намибийцем Уолтером Каутондоквой (18-1, 17 КО). В пятом раунде претендент оказался в нокдауне, но сумел достоять до финального гонга. По итогам десяти раундов судьи отдали победу Исламу.,Больше новостей в Telegram-канале ,. Подписывайся!","Казахстанец ""рванул"" на 325 мест в рейтинге после победы над узбекским боксером"
0,,"29 октября 2019, 14:00","сообщает ,.,Темой пятого заседания Клуба станет ""Большая Евразия: на пути к новой архитектуре глобального сотрудничества"".,Особое внимание будет уделено формированию будущей архитектуры сотрудничества в Евразии, а также поиску решений на ключевые вызовы глобальной безопасности, такие как проблема бесконтрольного распространения ядерного вооружения.,В рамках мероприятия будет презентован и очередной выпуск рейтинга ""Топ-10 рисков для Евразии в 2020 году"" - стратегический форсайт ведущих экспертов со всего мира издаваемый под эгидой Астана клуба Институтом мировой экономики и политики.,· ""Мировой (бес)порядок: кто напишет историю будущего?"",,· ""Многополярная Евразия: пространство перманентных конфликтов?"",· ""Торговые войны и протекционизм – что будет с глобальной экономикой?"",· ""Мировая технологическая гонка: новое поле глобального противостояния"",· ""Процесс ядерного разоружения: что делать?"",· ""Центральная Азия на стыке глобальных интересов: плюсы и минусы Хартленда"".,Пленарное заседание клуба под председательством Первого Президента Казахстана – центральное событие всего мероприятия, будет посвящено обсуждению темы ""Создание Большой Евразии: новая модель партнерства"".,§ Мохаммед Эль-Барадеи, Лауреат Нобелевской премии мира (2005), Генеральный директор МАГАТЭ (2013-2014), Египет,§ Джейкоб Френкель, председатель Правления JP Morgan Chase, International, председатель международной группы 30 (G 30), председатель Национального банка Израиля (1991—2000), США,§ Жозе Мануэл Баррозу, председатель Европейской комиссии (2004-2014), Неисполнительный председатель Goldman Sachs International, Португалия.,§ Хамид Карзай, президент Афганистана (2001-2014), Афганистан.,§ Хосе Луис Сапатеро – премьер-министр Испании (2004-2011), Испания,§ Ив Летерм, премьер-министр Бельгии (2008, 2009-2011), генеральный секретарь международного института IDEA, Бельгия.,§ Шаукат Азиз, премьер-министр Пакистана (2004-2007), Пакистан.,§ Данило Тюрк, президент Словении (2007-2012), Словения.,§ ЮН Бенсе, министр иностранных дел Республики Корея (2013-2017), Южная Корея.,§ Франко Фраттини, министр иностранных дел Италии (2002-2004, 2008-2011), Италия.,§ Михаил Фрадков, директор Российского института стратегических исследований, председатель правительства РФ (2004-2007), Директор службы внешней разведки РФ (2007-2016).,Организатором мероприятия выступает Институт Мировой Экономики и Политики при Фонде Первого Президента РК-Елбасы.,Традиционно в работе ""Астана Клуба"" принимает участие Первый Президент Республики Казахстан-Елбасы Нурсултан Абишевич Назарбаев.,Часть заседаний ""Астана Клуба"" проводится согласно правилам""Chatham house"", подразумевающее закрытый характер обсуждений, а также острое и откровенное обсуждение наиболее важных вопросов Евразии и мира.,За годы проведения в работе Клуба приняли участие более 200 спикеров из 40 стран мира.,Больше новостей в Telegram-канале ,. Подписывайся!",Объявлена программа Пятого заседания Astana Club-2019
0,,"29 октября 2019, 07:51"," сообщает ,.,Он был личным помощником и телохранителем Фредди с 1979 года, ухаживал за певцом в последние месяцы его жизни. Питер консультировал создателей ""Богемской рапсодии"".,Байопик с Рами Малеком в главной роли понравился Фристоуну.,Больше новостей в Telegram-канале ,. Подписывайся!","Друг Меркьюри выступил против съемок второй части ""Богемской рапсодии"""
1,"Хорошая идея, недавно читал что у нас с помощью можно даже лотерею купить","29 октября 2019, 01:58"," сообщает ,.,Стандарт RCS находится в разработке с 2007 года, но из-за разногласий между операторами не получал широкого распространения. Его можно представить как надстройку к СМС и ММС. Во-первых, сообщение точно дойдет до адресата. Если послание не сможет быть доставлено посредством Wi-Fi, оно будет отправлено обычным способом, через сотовую сеть. Это гарантирует доставку как на кнопочные телефоны, так и ""айфоны"".,Во-вторых, сообщение может быть обогащено всеми функциями современных чатов. К нему можно прикрепить медиаконтент в виде изображений высокого качества, а пользователи смогут видеть индикатор того, что собеседник печатает.,Американские операторы выпустят Android-приложение с поддержкой RCS в 2020 году. Оно будет предустанавливаться на все смартфоны, продающиеся в их салонах. Как рассказал The Verge управляющий CCMI Даг Гарланд, новый мессенджер будет поддерживать все ключевые функции RCS, включая индикатор набора текста, мультимедийные вложения и групповые чаты. Он также будет совместим с универсальным профилем (Universal Profile) — международным стандартом для RCS, который внедряют операторы по всему миру.,По словам Гарланда, СП заинтересовано в партнерстве с другими компаниями, в первую очередь с Samsung и Google, чтобы абоненты, которые не захотят пользоваться новым приложением, смогли общаться в Android Messages или Samsung Messages. Представители поисковика уже выразили согласие на сотрудничество с CCMI. В Apple на запрос The Verge не ответили, однако Гарланд заявил, что также хотели бы видеть производителя айфонов в числе партнеров.,Больше новостей в Telegram-канале ,. Подписывайся!",Сотовые операторы США откажутся от SMS-сообщений
